"Date","waterYear","waterDay","hru_1","hru_2","hru_3","hru_4","hru_5","hru_6","hru_7","hru_8","hru_9","hru_10","hru_11","hru_12","hru_13","hru_14","hru_15"
"2013-01-01",2013,93,0.138371625365983,0.27251099555865,0.0810530359373363,0.157189662205733,0.264858424156965,0.0391383213190439,0.293939799832751,0.392562984321196,0.173532874417911,0.0907269199875673,0.128427369329938,0.16089967321198,0.218328308694495,0.551578087842875,0.229131830566075
"2013-02-01",2013,124,0.525293164398991,0.492210247401459,0.449744297798507,0.514195025503975,0.443336279289717,0.445818671616944,0.534868650437787,0.563706994083479,0.50053933291918,0.545772470222781,0.418844026191146,0.366493125766564,0.402730874051712,0.532224403431221,0.47881519045517
"2013-03-01",2013,152,0.724009081843928,0.281025581410557,0.893833037433197,0.334848655536929,0.305813837731731,0.499401675766779,0.30054082059087,0.266514226734054,0.261537973603543,0.312623464348961,0.380068647104849,0.323267529001219,0.25627481703092,0.138293873682651,0.243937273026201
"2013-04-01",2013,183,2.74479515365298,2.528248050516,2.48120008501768,2.34521173331125,2.40553620847851,1.79299014113109,2.79417433846918,2.58939608729327,2.20345778201307,1.90742613327844,2.03906224902196,1.17284105995685,1.39486552811178,0.131175662844155,1.92235346464669
"2013-05-01",2013,213,3.55707068196183,3.84639662586893,3.15889782006504,3.606163034701,3.76158574054936,3.42245247538725,3.64042091228247,4.37152010265296,3.28386402597769,3.11160769488843,3.33059231692876,3.22370999333647,3.28827112054425,1.61332673112184,3.61935985995997
"2013-06-01",2013,244,4.52383395454915,5.53872710187855,3.94815203420607,5.41249379658248,6.14084650681505,3.5250957720333,5.39066212080103,5.62944652670719,4.479155522035,5.03248179940763,5.07021362108813,3.87918051611879,3.87490083499196,3.51462151613305,4.60159111091309
"2013-07-01",2013,274,4.89306837615903,5.35096587640479,4.36194426478705,5.4116216643359,6.0649539774327,4.43508669677983,4.88574536164738,5.44610113846605,4.3572149148245,5.17186988268031,5.15031265431162,2.87339136238975,2.97742271420885,3.10591333328012,4.30275392560759
"2013-08-01",2013,305,3.64997359178878,3.80176306184173,3.29276489257931,3.69918887979368,3.97779488719908,3.36949131540694,3.66831947435226,3.54141991605687,3.39080965856905,3.66095070767594,3.62488296250091,2.43780519639692,2.4143560407503,1.78131520075669,3.05474811449171
"2013-09-01",2013,336,3.39553137917045,3.32626497531381,3.034688071773,3.3093457190197,3.72213665595193,2.49638079809454,3.21015941829821,3.49722301036617,2.83076757063192,2.94677281554026,3.17439009266499,3.0081822828415,2.63749804439916,1.602462794903,2.63156097486018
"2013-10-01",2014,1,2.23993132359598,2.02081359322949,2.01374242113669,2.01811812841157,2.17845133673471,1.42793089957446,1.99460976968159,2.1989995668739,1.76339779876793,1.67459226395367,1.96340271656141,1.72463715153816,1.51731967128072,1.09337771286885,1.78211958274468
"2013-11-01",2014,32,1.13628581432988,0.862931906120273,0.980131769940416,0.832920676405935,1.22871414422072,0.72211482088708,0.933691705445404,0.902577133427886,0.675097162879934,0.487129989871895,0.863539770771502,0.480026615253993,0.525934976824681,0.641770859636342,0.441639579729696
"2013-12-01",2014,62,0.482283093771592,0.522551049645207,0.530898850525925,0.449233132350156,0.574069747521052,0.367889665110527,0.474587271127447,0.616204216049547,0.423039308262585,0.390144743924326,0.427263924736113,0.36464167325334,0.395235362569502,0.635328731896525,0.428744354400095
"2014-01-01",2014,93,0.631106804104689,0.747410819471275,0.474882283460517,0.665621184137028,0.788323499269227,0.448268186934159,0.672237476527841,0.690495802358848,0.635264544414641,0.579355126636762,0.528120367693459,0.53600601856136,0.533136015473622,0.879933558180519,0.572868731071778
"2014-02-01",2014,124,1.08488673903092,0.672193568282883,1.07100862299928,0.752571062405643,0.768658947887687,0.750560176043855,0.637469754490056,0.491794928298218,0.623684466223331,0.71381132994553,0.73339633174104,0.448860935324144,0.485742130241043,0.534907639175598,0.596409252419156
"2014-03-01",2014,152,1.86042294668103,1.25059037219203,2.04597528341705,1.28880411334051,1.42707991887212,1.60140477121986,1.09454962105511,1.04721218828593,1.1056527036499,1.07759780741483,1.14515046407691,0.818110208167591,0.743028176807732,0.680189031588287,0.884207935994315
"2014-04-01",2014,183,2.96972302202745,2.89165128277236,2.91920719888899,2.84489019276162,2.39744958969976,1.73386561052592,2.74563484558226,2.9533500862906,2.62337390501968,1.71481971353727,2.38996528935123,2.2309842285924,2.14315773707869,1.41499072450412,3.02207645348534
"2014-05-01",2014,213,3.98597416118322,3.60804380724052,3.48032730880099,3.70972411246115,3.72864391195632,2.63535838072696,3.62255361529818,3.71861322664913,2.84625467262217,2.66275086167498,3.36731277069444,2.01152317778935,1.9415060205313,0.811594083344677,2.57958146120621
"2014-06-01",2014,244,5.06693917488448,5.70933262951252,4.27802586944862,5.53082870859804,6.44148111524641,4.55528848636016,5.37672275202942,5.79303017552318,4.43373202545734,5.11089736020915,5.61008750406729,4.33027079221944,4.28159107446469,3.63908852242148,4.94626245658623
"2014-07-01",2014,274,4.76455951367317,5.28287537073248,4.20550164753337,5.14327073366194,5.9445325934146,4.14893053128668,4.60496121570546,4.90752973141195,4.11940292026997,4.73169279889762,5.01354189730654,3.36725735818388,3.79748395330912,2.66830016637707,3.79901085610509
"2014-08-01",2014,305,4.32864691945931,4.62640839892667,3.79297084074094,4.38751084085544,4.96046273781216,3.43113993673711,4.22227237674836,4.41501280881968,3.71533510888547,4.11895268578325,4.40119182343391,3.56653772098858,3.58478175466588,2.11802430774368,3.2805245830347
"2014-09-01",2014,336,3.35637396549605,3.32960827890023,2.89978972070637,3.29505808734877,3.6258214009961,2.4327622386849,3.15066258339839,3.39107779491772,2.81145184469249,2.76594907729693,3.18255292709301,2.97743177032161,2.82810664779727,1.82786015598936,2.54369814057455
"2014-10-01",2015,1,2.14888925435245,1.92485184525116,1.92937121292774,1.91547742883353,1.97917849327267,1.25509608180807,1.78445712825443,2.04113081683404,1.71942999143638,1.57649085983982,1.86967433910815,2.05447232005852,1.749392352999,1.21526781736362,1.73841992310885
"2014-11-01",2015,32,1.22047721249541,1.1519736417663,0.962820319964968,1.10523396324299,1.18284566205234,0.873856271390235,1.03108414328746,1.08606641854788,0.990400750453277,0.842101141621362,0.993511584432628,1.10828514655485,0.923803771211133,0.836430953220802,0.991760926371743
"2014-12-01",2015,62,0.465486892997048,0.393340398743998,0.465089786107459,0.36044737903815,0.421068558852186,0.274341126272228,0.386874601828042,0.470419297642902,0.36913606106562,0.245927332727455,0.288016324336606,0.346087011717563,0.336061659651979,0.415790613564233,0.332410622002505
"2015-01-01",2015,93,0.404050514683331,0.501594354162436,0.328583782024536,0.362511975036993,0.457525998186684,0.23601166129915,0.519818836893425,0.529514632448557,0.383753810650987,0.30631604780004,0.294655466711285,0.335520005781464,0.462821374789713,0.7769474243986,0.377600818156718
"2015-02-01",2015,124,0.74964961346086,0.648329393076963,0.796071481843077,0.58784967521329,0.490350760647806,0.436704409471765,0.66053162823234,0.683660939293605,0.580879322993747,0.389273300650953,0.38181889608732,0.712026835813776,0.572927239640055,0.69215517584309,0.430595811636303
"2015-03-01",2015,152,2.18393277600077,1.69236133311024,1.85389245956883,1.70653657558872,1.87351753093194,1.84254607326059,1.78717803476046,1.68624190373277,1.3070990589492,1.27202145835189,1.4049969397652,1.06991212637951,1.17375518537764,0.819995094555861,1.31668510696244
"2015-04-01",2015,183,2.76256856184219,2.68269240434627,2.3234026324379,2.48160255519191,2.71706145118416,1.53886468693817,2.88276525079011,2.7040071135824,2.09766227013232,1.74785498256353,1.85012302719038,1.94349504480198,1.6689210277074,0.337930759616743,1.97778532727086
"2015-05-01",2015,213,3.43392886313418,3.21315805873831,3.13021449823591,3.06230802531721,3.51824074640456,2.50454852621785,3.1898750047198,3.21858550937914,2.70517334431419,2.34684544779916,2.93223259312045,1.6803747722436,2.53417881554391,1.53594188131064,2.37405690779314
"2015-06-01",2015,244,5.14532720225118,5.24491914807818,4.6256799754822,5.24347774774618,6.15523226546313,5.31605402013077,4.8883932248129,5.30493386126737,4.63540831291279,4.76897534233439,5.51717807969775,4.99103346518826,3.89423740804713,1.82480499865221,4.39728585819809
"2015-07-01",2015,274,5.4195730195337,5.36909983044882,4.602206054367,5.39673656836861,5.90159347899044,4.72917309640535,5.05218596318787,5.29115400935069,4.81623614757804,5.00105273006351,5.39321557562629,4.42205827941517,4.14216232083734,2.56446405848086,3.98084366350525
"2015-08-01",2015,305,5.03892015344721,5.35100779309573,4.12813777676732,5.1343274405576,5.79793698185272,3.89182779735223,4.90608190347098,5.11055430513926,4.27565870841098,4.56455285152334,5.07429375908343,4.27549949552147,4.02093638108218,2.2733040471292,3.9135528722678
"2015-09-01",2015,336,3.43151651048708,3.45680141297026,2.92088766450144,3.28389007572079,3.57308330360504,2.44060757158379,3.19983819015915,3.52598542545289,2.58444372919233,2.67503629129599,3.19525974560178,2.67022356350583,2.60915472276892,1.28052014592399,2.39037436163646
"2015-10-01",2016,1,2.07512894237799,2.00250547627185,1.78595541402208,1.73653006314603,1.9684749839902,0.67880830792989,1.89015862309472,2.17058470285324,1.49123784220365,1.1714191966004,1.65152790495423,1.81920624136324,1.49529776664941,0.992054668220478,1.74536789030028
"2015-11-01",2016,32,1.20099495496198,1.01647581837928,0.98308830130736,0.9684871537485,1.14338545854188,0.461978588826768,1.00192045378169,1.0769513503427,0.846248638100351,0.675999202532591,0.973806672931383,0.820216318410194,0.713042265334839,0.520633279008856,0.902819997818848
"2015-12-01",2016,62,0.358801470290385,0.287993583341375,0.39650717331624,0.228666747117911,0.282022776283207,0.230239524736663,0.334097111574937,0.310304582524549,0.251397171404325,0.144644896657042,0.194450111701737,0.275259088803567,0.238901289710631,0.328507332762767,0.179771477837331
"2016-01-01",2016,93,0.343157949551163,0.460292848809971,0.251256055378244,0.345619108815831,0.47597887726841,0.250421924710963,0.478015558051712,0.478769353869258,0.354939354893312,0.358476141494711,0.327092045601543,0.259877349956136,0.32920008791908,0.391580411268935,0.291125295491279
"2016-02-01",2016,124,1.03817918085727,0.921671657852208,0.982413787955139,0.988704728419644,0.846343928952944,0.867908595790964,0.960637710633987,0.922265752832998,0.989844773911896,0.896704643505463,0.797513025515466,0.819627095895311,0.76457728126807,0.784598398990959,0.808486102329827
"2016-03-01",2016,153,1.28129850267869,1.07912903272877,1.7967947043109,1.19174349798665,1.04165506913747,1.55085182325399,1.06976806715645,1.12797098067652,0.983105444225061,1.03580171034012,1.04297466123208,0.961275401198788,0.989655787447524,1.16444882778329,1.01128696289366
"2016-04-01",2016,184,2.74163365010327,0.795295548523619,2.48117511593282,1.10618427854479,1.6545026472336,2.00819182171659,0.571411670909485,0.633419133177437,0.477099008969345,1.03633272329736,1.21250405152578,0.219293205125846,0.401558343186168,0.074948329879146,0.157895701683212
"2016-05-01",2016,214,4.12711687392761,2.77994896634632,3.75626419762222,2.83532285279314,3.94695646423031,3.78887013667951,1.95275318365822,2.28116400143723,1.81917870742063,2.47990192447208,3.30907734633402,1.33823553934084,1.35845227043765,1.36711053957114,1.55649189227041
"2016-06-01",2016,245,5.47627695089388,5.48698737278586,4.97500187487814,5.50439417084389,6.70232882271064,5.04900407411189,5.11654001938832,5.48328766162272,4.52348525480278,5.02601956445185,5.80952033493736,4.21106734395965,4.17947102336451,3.47490902305631,4.36606060342957
"2016-07-01",2016,275,4.88531903797351,5.66848682177244,4.24723565555375,5.642185545516,6.30181024924408,4.50347349303179,5.38680837636731,5.66538269229724,4.81316923693343,5.36437528917746,5.5270881184514,4.49283076349686,4.21671308407801,3.4676198778822,4.55669574872287
"2016-08-01",2016,306,4.26085124080029,4.52410279698626,3.80871453916501,4.49947747267278,4.90669633600583,3.77267235810882,4.21636667031127,4.25507196797428,3.66400425610408,4.01165946524178,4.24385786234105,3.53829546907647,3.37618700013977,2.16332499273208,3.0758104482968
"2016-09-01",2016,337,3.59419564790386,3.62972573399101,3.20875258358276,3.74564436824031,3.96021165928035,3.43717939745365,3.43907150677521,3.62762711936212,3.13642733524746,3.2711085089119,3.58643952183357,3.12556207349982,2.95595078883762,1.71871969427058,2.62236045989035
"2016-10-01",2017,1,2.54250214374348,2.44290794255518,2.26831684849359,2.32557304328423,2.40946640412431,1.37188805428172,2.27882601226289,2.50512332360707,1.97582410409246,1.66400127314317,2.03330535759507,2.27520097904676,2.10838992004686,1.62271751295835,2.02989312023878
"2016-11-01",2017,32,1.19303728276751,1.14750843952331,1.0505012927795,1.03337162830367,1.11675179970375,0.66515986099144,1.02006142697851,1.08288697031257,0.915298245621499,0.653833671528558,0.891341358281967,1.04657394364937,0.955661742761378,0.996913275643952,0.995190362794076
"2016-12-01",2017,62,0.406913457545838,0.497257363851635,0.352723694707624,0.399076941961393,0.497374796263164,0.335284149513367,0.46874664838615,0.46711666820965,0.344530507025374,0.248803518852688,0.337026509953136,0.28339165601783,0.279648935826127,0.39522556214601,0.308907884467622
"2017-01-01",2017,93,0.286027784768555,0.32402096165434,0.268475266381707,0.242953392503515,0.333389659273027,0.225534390162471,0.365874085253978,0.356246889279784,0.287394906898859,0.318199452777731,0.231524949468956,0.162520227816797,0.241589247454339,0.263075602378048,0.247874198181801
"2017-02-01",2017,124,0.444068867736635,0.382176817902526,0.604350697338212,0.359489534815352,0.379055447751028,0.533691448265893,0.464690548549907,0.441145269641188,0.315031289199782,0.368625978146023,0.326510227683185,0.239187251978447,0.309417707743844,0.228652094339994,0.313836268341539
"2017-03-01",2017,152,1.86325209132027,1.17641857333538,2.3452842465957,1.49631950367074,1.40484794744285,2.03533612283602,1.09695284423789,1.62708205639049,1.17405371943435,1.97981487685785,1.5403854339162,1.13165729567004,1.11769363199573,0.742378156777094,1.47384135833157
"2017-04-01",2017,183,2.83611062172941,1.78855585832209,3.00645209084173,1.90818288835822,2.34495512513407,2.48336337383734,1.35442235291807,1.8331575653147,1.06792812969418,1.90860153563416,1.95097232590822,1.43950675184839,1.20992331707306,0.406345589623978,1.6439605451033
"2017-05-01",2017,213,4.16091508919252,3.45251729445299,3.87714727182901,3.48260738167068,4.40222891761677,4.01739557435111,3.13904342971218,3.1087431170021,2.42530304329747,2.85801520027146,3.27479064201301,1.85582657551908,2.11364509165739,0.645628040202423,1.91262425690444
"2017-06-01",2017,244,5.28362082398748,5.94081928508368,4.59164095612666,5.76243835537263,6.58228859593399,4.35933643949468,5.75161945626256,6.21116412335757,5.09968506045456,5.47460442490552,5.78410647489924,5.03668873785726,4.83469279307754,2.90255101994491,4.83351845337686
"2017-07-01",2017,274,5.19663536446625,5.41734639817535,4.60859974916089,5.27152154004409,6.07813791665935,4.17439975401589,4.97079096692125,5.12318933171992,4.18415831613501,4.83730914264703,5.10325475521979,4.24745198353112,3.96897055054502,1.17403863359774,3.5206019768174
"2017-08-01",2017,305,4.52473722871903,4.74487503816771,4.1005579532591,4.53210896559219,5.13952634914715,4.29382366472732,4.25241294754312,4.50594038795082,3.05805167894929,4.11830139598742,4.38264548961185,3.81335035942821,3.76447658841806,1.89520674804105,3.03898133814541
"2017-09-01",2017,336,3.19834298460998,3.42219244048726,2.89271529311269,3.18584996056548,3.56740347655314,2.37593577795344,3.14215627060356,3.36171981911087,2.63100049511932,2.45443727913626,2.89968419338406,3.0817593603394,2.98259839680086,1.60067022188916,2.25575136186406
"2017-10-01",2018,1,2.22951168605946,2.12753183326361,1.88096864761994,2.00487523182701,2.18899047372989,1.14060447383608,2.05229787409841,2.30835817535089,1.65064296728304,1.33131263310831,1.79105430325678,1.93700014840159,1.79566517072992,1.59625591982032,1.75943190826814
"2017-11-01",2018,32,1.08448880725112,1.12248624271356,0.891095060265173,1.06639120092897,1.2477922743738,0.470132549182482,1.05822777605073,1.19755910646572,0.921624668582395,0.706511520906294,1.00960006218906,1.07625316400316,1.07590609082377,1.37062352935114,0.974491738270849
"2017-12-01",2018,62,0.428631927395322,0.469560356880646,0.400899706652853,0.334856211368914,0.52598057437754,0.0888411096361753,0.481592357052714,0.509223707789662,0.2959660873652,0.165974364367861,0.331035831968052,0.454568949613814,0.407032074068745,0.824276391905011,0.373386083258449
"2018-01-01",2018,93,0.589847510523371,0.502796540552844,0.632850730906682,0.311757952022304,0.366547918201398,0.168254740414479,0.636566269907867,0.50712356826713,0.319962552076654,0.138970265915934,0.241331881281377,0.284686034444903,0.293656785001436,0.735213274793848,0.236955172370124
"2018-02-01",2018,124,0.701883589407084,0.788491424423544,0.855591594952756,0.68553931219556,0.920934495021413,0.765510824333612,0.672647934284641,0.767534308546203,0.587148190821421,0.640709905347284,0.83983380700493,0.6461544774229,0.690018922493241,0.863598608482681,0.646290315639217
"2018-03-01",2018,152,2.17113640307905,1.19798692660867,1.72602212418175,1.44074201598266,1.57886687591781,1.33131673781925,1.09677410128854,0.83719699493911,0.929630997141529,1.13243301202126,1.22425776785753,0.768643349178437,1.02620873871629,0.984878926873479,0.891080480064226
"2018-04-01",2018,183,3.13285792546072,2.45991645990736,2.59948318479176,2.67144026657292,2.98067725633921,2.29483903758715,2.44220456935499,2.29206042241131,1.84846008179733,1.73856303558559,2.06064353590696,1.94058451364703,1.76967467166835,1.02200804635046,1.65752072064379
"2018-05-01",2018,213,3.88590227617842,4.27883914606377,3.13446807541993,4.08717760538619,4.69667274480591,2.83339280244057,4.11176835267921,4.67972954715144,3.41751489470016,3.10740754722938,3.57625347973571,4.42856703837364,3.56553716859028,2.30472860980224,3.60665406531511
