"Date","waterYear","waterDay","hru_1","hru_2","hru_3","hru_4","hru_5","hru_6","hru_7","hru_8","hru_9","hru_10","hru_11","hru_12","hru_13","hru_14","hru_15"
"2018-06-01",2018,244,4.58876189370374,5.45225699928715,4.2169798690873,5.36427878560518,6.14846130842995,3.42978840088527,5.50818132193629,5.53176464709923,4.73301731411331,4.93227076214246,5.04677033351896,4.27140755195138,4.18030585625401,3.27140159248292,4.16463166749949
"2018-07-01",2018,274,4.52207074047499,5.27972064093754,3.97049506860745,5.32350664089947,5.82632218059116,3.11747806622526,4.86853850606096,5.19138098173568,4.31057264048657,4.41984186451212,4.58577530194005,3.98747619096073,3.755469642983,2.43381427520797,3.38834817546501
"2018-08-01",2018,305,4.36588621024653,4.86952239821476,3.85851733320721,4.66191769487695,5.03633108218855,3.00728429636956,4.18616166251144,4.61193705230667,3.48445628315194,3.51800714256954,3.91650883010179,3.48175766604173,3.35479989970154,2.06727618383703,2.88058660319572
"2018-09-01",2018,336,3.60514107601698,3.54049712994523,3.05897806429035,3.30386618372045,3.82185926618395,2.080130702007,3.26992892933444,3.51634379247268,2.558666199282,2.59340551884294,2.91955776063932,2.77363424297114,2.64023985739216,1.89959058659695,2.64904535197371
"2018-10-01",2019,1,1.72852052057006,1.54177788787235,1.51431913624376,1.43521118103905,1.61873114772417,0.708737140044585,1.55182270742335,1.61020418807822,1.17312086573583,1.05489661074852,1.30386237998877,1.14343351297108,1.25389636173067,1.15223943095571,1.18598722405767
"2018-11-01",2019,32,1.10816387488296,0.735649655505054,0.907614589124517,0.757112484339942,0.947422224504135,0.442996279260809,0.623791780000455,0.743375680680542,0.544197759041086,0.446656345545737,0.659828529566627,0.375698438215283,0.434079104639323,0.232344625973944,0.436564963329458
"2018-12-01",2019,62,0.564055202908061,0.520064656847599,0.496008126327894,0.411249055304655,0.581136095613525,0.29173555330937,0.456313063452602,0.594823545302044,0.344824428391958,0.241562661751931,0.343740736801493,0.423990614814012,0.351731143809425,0.426786588856088,0.32391406035542
"2019-01-01",2019,93,0.408643198332898,0.602686986724107,0.365426813732535,0.38307053056783,0.604344751026201,0.216335226783815,0.592504902446296,0.655743981948502,0.327016243694641,0.237722982544908,0.362576284727381,0.31467711621654,0.385597053439934,0.351639164174146,0.2570104502817
"2019-02-01",2019,124,0.510387512441828,0.404008817508528,0.505771409395185,0.3355799980283,0.361718463941964,0.132738489285809,0.26997937015241,0.260147213541129,0.184145683558936,0.233314806258497,0.342144825974968,0.158090515307292,0.195072263225087,0.0938408080973243,0.172926477865626
"2019-03-01",2019,152,0.768487396596597,0.506278925279793,0.981019122488057,0.607941397590443,0.540648160810335,0.884058187175095,0.565663309874497,0.627489250703608,0.561435137732221,0.630330037281626,0.571022906211376,0.532758756119735,0.590692522317347,0.166946418087386,0.538831977929388
"2019-04-01",2019,183,2.75891812717193,1.44477959644953,2.53332409385899,1.25102213250852,1.30624907956908,2.23920119412438,0.997395201180377,1.04979622291134,1.04215410070828,1.11190128101332,0.983711171972416,0.978254380578905,1.18373447979892,0.125052748992665,0.84521346203288
"2019-05-01",2019,213,3.45670250081504,1.57763929620153,3.26019257301715,1.70859450524019,2.31227324505758,2.15609894894568,1.08946709935647,1.34842010961921,1.05340006640312,0.933894264959424,1.66793919408771,0.614265485373184,0.968743093302049,0.0554290324253867,0.973412023483552
"2019-06-01",2019,244,5.35434383704672,5.13737636795478,4.66597023290007,5.34420015951813,6.181916193136,5.22347266696573,3.79999791437899,4.13929903390755,3.09885790642938,4.77792406351286,5.44208480941918,1.67401956141696,3.86188264126038,1.64515573309798,3.96382332762013
"2019-07-01",2019,274,5.65885882775689,5.48351602549792,4.82945635739302,5.59701611413562,6.48912999361852,5.24591183351097,4.24496240063252,5.11486337901853,3.48754567531823,5.12732634464548,5.64782946525191,1.40664445249515,3.72921193317335,1.03550414094429,3.70604830442891
"2019-08-01",2019,305,4.60504679558715,5.18097248923525,4.07874782280678,4.96449349818456,5.21182840452379,4.04251142437882,4.6041029117037,4.96549035932165,4.0655529844475,4.34377354567397,4.46639069609003,3.9403739836378,3.59358929008022,2.64284287858723,3.46222640342723
"2019-09-01",2019,336,3.32404215518329,3.51151730166358,2.78200334367315,3.44646304012199,3.34085353445812,2.83159955071185,3.15242664426673,3.29448307460138,2.74399396570076,2.74907441158721,2.83416280687425,2.9653540898392,2.72947513974415,1.87820393957398,2.41003562678229
"2019-10-01",2020,1,2.08168992890155,1.88596461986088,1.75140941269019,1.72482505397325,1.9211056806764,0.832060770926146,1.61036493791536,1.95165853980143,1.27307056350023,1.09966049598579,1.44342348050827,1.7519882080167,1.63415505044802,1.32353850750717,1.5205157609124
"2019-11-01",2020,32,0.99362712715137,0.852953535578823,0.849585035092584,0.683108870595276,0.963835990360132,0.294326188244392,0.574616298072084,0.82179327767037,0.452655202634107,0.399712423654987,0.663514954529303,0.738387445626542,0.710739690892771,0.919834220890253,0.611735296037628
"2019-12-01",2020,62,0.361597753630177,0.348480947013292,0.298909311344572,0.249456796699462,0.420387974344088,0.10087299119666,0.295784820808545,0.393162796487774,0.175221266132683,0.128564285975487,0.235176572314504,0.175921321743233,0.210711632734279,0.329197667323028,0.160664304022452
"2020-01-01",2020,93,0.420672695351299,0.520702436334885,0.289238147425048,0.448136378130223,0.50564360795838,0.291408568829086,0.513596221676212,0.535091575968618,0.464021400374408,0.360295249729409,0.350144470527968,0.453401781225538,0.549663585363014,0.608684208181508,0.416917241621603
"2020-02-01",2020,124,1.04587238118628,0.591195632004897,1.08893903068372,0.683086453113858,0.60513503595402,0.886247262222049,0.600745332448782,0.439735020120505,0.562952134958808,0.354555237751312,0.400921672668604,0.464019709462526,0.54867586122437,0.399893379980368,0.328083302705029
"2020-03-01",2020,153,0.61745429954713,0.630966376048137,1.41557972320279,0.638981302743315,0.429483413147514,0.613388465593775,0.71527188591161,0.991860966491486,0.637582938915383,0.571892211893532,0.41269800400394,0.853992679177787,0.900850657498086,0.47745750985331,0.791143644933966
"2020-04-01",2020,184,1.91301580731637,1.96018968066807,2.0763412777578,1.93469908186607,2.12486644820163,2.04906143981019,2.09479239547826,2.04420591772712,1.47072269274266,1.53868258614383,1.65533654498638,0.601583790395878,1.12347534717711,0.104989224368466,1.26170751800865
"2020-05-01",2020,214,3.93467688027794,4.1943248027348,3.40894900298016,3.92630669811645,4.31963756390033,3.03920257090114,4.06179811895532,4.57437878742935,3.21825891749543,2.98397149493597,3.59833233197889,2.59247997066101,3.17867508096977,1.12955311964086,3.26362004672115
"2020-06-01",2020,245,4.38490359358024,5.42761521282129,3.71237861451426,4.97345126960823,5.87319902792368,3.65091022153485,5.25080763036968,5.56190571854494,4.15876495552385,4.57515432956464,4.93027675564969,4.36905630405018,4.33402297681155,3.01238266162474,4.19971909152638
"2020-07-01",2020,275,4.29711156359194,5.19074234982616,3.57459473363634,4.76533792120197,5.31459842866953,3.28524405089026,4.86780888113386,5.01820468224156,3.7176925234614,3.79105812985233,4.40438095125846,3.73059039861904,3.63753947560652,2.82770002455321,3.23347504552371
"2020-08-01",2020,306,4.63488017158183,4.98227558617881,4.03829770276306,4.83705781559395,5.11159765770944,3.78032838420332,4.7447859552699,4.9077746347636,3.92573172966706,4.04856758148792,4.40634914776751,4.00275677147857,3.83280121274474,2.77664883895348,3.55869655009907
"2020-09-01",2020,337,3.02148825083061,2.99035704650441,2.78071514773053,2.94924265014893,3.23776482079426,2.24376176713886,2.88021297892811,3.13954139641173,2.44429335493997,2.43746315706832,2.68994474341129,2.68093163571185,2.67131692962041,1.78746434080823,2.33434515870446
"2020-10-01",2021,1,1.9034725124989,1.84497938765425,1.71506385700236,1.64054472064842,1.89409732510759,0.780594561043413,1.66227765416538,1.97418921442281,1.35621859858013,1.09279758410925,1.36355815563444,1.80556794250315,1.78791353211396,1.17055773669417,1.53907673153385
"2020-11-01",2021,32,1.06637164251067,0.874203790028679,0.957174556534019,0.758305376504827,0.952765837418818,0.577210214306776,0.832674265766458,0.995681891534333,0.744898539084854,0.695940230012212,0.666604670231915,0.816443335401777,0.763846905812137,0.954529646915111,0.970331968040092
"2020-12-01",2021,62,0.651617012204725,0.531133864883579,0.539550039311075,0.387877861801507,0.618002507203024,0.352149664812225,0.517172076385273,0.496027935366418,0.317787702722047,0.256194960987835,0.321963514778504,0.275394947802663,0.309240291100921,0.574593135046501,0.310609985942556
"2021-01-01",2021,93,0.279184140680389,0.382702607420219,0.218762023825444,0.278480290350164,0.460795808332042,0.2264487993933,0.318248718012402,0.401686946511923,0.346934830397839,0.320070274748857,0.308529979791215,0.277877448274752,0.363258122583162,0.469514785621111,0.377670427499553
"2021-02-01",2021,124,0.691338547772222,0.553627688532533,0.680865368158539,0.626678867499359,0.591158704454738,0.519691923253874,0.53490598585835,0.521878282898406,0.589039506314164,0.621563340442881,0.545392512802949,0.408330503941759,0.423011826622411,0.341345306197644,0.491241918097566
"2021-03-01",2021,152,1.74895300806641,0.94484560448727,1.86452182353194,1.18086141114783,1.0164640753107,0.955767604672321,0.870252997364594,0.875570311059354,0.772451469271179,0.772018174352119,0.773881340357784,0.669498904730362,0.690544896821896,0.497633662850342,0.77050790095491
"2021-04-01",2021,183,3.16195307721166,1.66271623357801,2.72736077525001,1.91009333500631,2.2554641457683,2.01667276655259,1.25928483038398,1.61430383659091,1.18104213483408,1.1679670033565,1.49380980458553,2.0997299605667,1.32998137957889,1.04710498021691,1.12735473311253
"2021-05-01",2021,213,3.72471079474731,3.45109394900371,3.50031873299305,3.55743167340698,4.1641663130531,2.99832836355167,3.1678857646371,3.55500331853834,3.0888206926378,2.78959422352913,3.47969749983381,2.66691954082151,2.99012326260453,1.47720558698594,3.16560445929514
"2021-06-01",2021,244,4.99006495293856,5.23815444757676,4.55663854719768,5.2862549967921,6.14172239282228,4.54632911160038,4.91365190431183,5.05884243173718,4.35910843002321,4.59903856379301,5.0806853718042,4.35398130888082,4.03511514110078,2.94851065818582,4.16104790909193
"2021-07-01",2021,274,4.92907413819367,5.39523379036315,4.19221861932859,5.37689991163365,5.86380336587672,4.28788287301185,4.92749519103769,5.15930906339663,4.48439598235806,4.78987022156098,5.03787448957872,4.27978635344367,4.06093335311906,2.84792341015884,3.7307168438501
"2021-08-01",2021,305,4.60519698303249,4.8475832198351,4.05565862017023,4.84753603922448,5.14350729397504,3.86690699069873,4.45367828635215,4.59346532306045,4.07766252596473,4.26030652840126,4.48064012218612,3.91622012810711,3.65884814327096,2.00303213716586,3.29783662905088
"2021-09-01",2021,336,3.0615603719958,3.16583873312562,2.71696386741874,3.18864119630693,3.34193770423841,2.45621218883411,2.8800720931795,3.2236101077826,2.55899990187665,2.55701918616423,2.86896467331926,2.74297207414928,2.62639440807081,1.62378604120364,2.30648271959438
"2021-10-01",2022,1,2.17715355411758,1.91395497692522,2.02056250756084,2.04679106542121,2.14490055019483,1.51278968243497,1.90148110973299,2.05151797777662,1.6724302654655,1.55375027969542,1.78233339360163,1.5044427516218,1.57807836188464,1.09337163256125,1.5489434555388
"2021-11-01",2022,32,1.32488012643958,1.14828325828319,1.11455647869313,1.14440623457371,1.38070316040844,0.625710617587635,1.0314282508185,1.19090485113503,0.952844553697837,0.785203993086049,1.06670310094152,0.901861372797568,0.978432745994872,1.0544355231362,1.01492724494614
"2021-12-01",2022,62,0.733014406167218,0.656823246370274,0.576292381488174,0.596722604652033,0.86159497050447,0.296426920115971,0.592598545103828,0.621738235944024,0.480637682055214,0.373021955060236,0.551406500751146,0.426505410323153,0.457485634537621,0.636446676754366,0.439149948091662
"2022-01-01",2022,93,0.176638263182506,0.290936956461581,0.182806068026718,0.202811247081953,0.266181819817402,0.15229789777662,0.247094326117764,0.289085525754379,0.201184508426641,0.140623236653082,0.164989018507532,0.283513223804646,0.296685792107317,0.65546118459869,0.219399139891726
"2022-02-01",2022,124,0.597416490508052,0.617813411926963,0.425255308635995,0.638514157859593,0.649911254024388,0.622684003345568,0.616480310357946,0.688249453074417,0.694304601230915,0.681659647965883,0.622741990770145,0.629686523118075,0.618631078320416,0.866152540005619,0.768339564957342
"2022-03-01",2022,152,2.133013398273,1.29347837757635,1.88725486864831,1.39389787332517,1.50567594288926,1.67972501178865,1.46608893377225,1.14188434765014,1.16766653256828,1.18927599092628,1.35519016971857,0.943600826486565,1.07235683060345,0.940846423092464,0.929277210027367
"2022-04-01",2022,183,3.66301467708757,2.67300997860438,2.98221593934011,2.50129851880868,2.75178626240557,1.99197224418054,2.56015143523584,2.6311711071214,2.1100601886961,1.79397906226755,2.28470745705986,1.17159630039854,1.88602419691673,1.09606065853619,2.44848916140416
"2022-05-01",2022,213,4.17510056739024,4.2406588133321,3.52229367309968,3.99567017941432,4.3339256572917,2.41769915362649,3.83217538317932,4.8145889585519,3.55096065115696,2.95178354536803,3.73078388851572,3.62024876354419,3.5350520732947,2.58251875122085,3.77123330140767
"2022-06-01",2022,244,4.86606092482767,5.07827676260091,3.79090318540099,5.07638598869446,6.10713570335219,3.64308898222926,5.01464985289135,5.22171395755785,3.90475232732397,4.42042161819268,4.95239535706476,4.09966197598259,4.16379574198666,4.24166127440666,4.22775772344383
"2022-07-01",2022,274,5.14934505131503,5.23143606898795,4.41952232401488,5.29388928918554,6.05249809005991,3.48616740917002,4.97112848082342,5.31191073002089,3.87455815452721,4.86956470096572,5.03985820671602,3.98211265767019,3.80793461725096,2.76302594840116,4.0049013482434
"2022-08-01",2022,305,4.72704080908358,4.66141966136571,4.18479378007133,4.60662204618484,5.29982747012502,4.12572725364014,4.24654636434696,4.44392183726787,3.89820542260158,4.29353860378548,4.51089073206051,3.74033773552149,3.62032650471531,2.47764071919454,3.72982039636928
"2022-09-01",2022,336,3.58875179106415,3.69922776361215,3.0956177171118,3.67127079203234,3.91533825051664,3.12168067728238,3.43593022675815,3.71985041852184,3.07973413359744,3.20841118197261,3.38912078183554,3.24713684736189,2.99321296987023,1.73465284958719,2.60963577764008
"2022-10-01",2023,1,2.11723039157642,1.95469895818696,1.9102134486214,1.82184076240647,1.93381126808081,1.34498813103702,1.68757048596123,1.87117778744914,1.4356493740556,1.39540829819015,1.67597630102782,1.76182606940958,1.41598877203532,0.914874418511813,1.38072659841979
"2022-11-01",2023,32,1.04103259316443,0.880372253341178,0.873289480887328,0.846178505757505,0.941720894654342,0.517207988517682,0.791400354326358,0.865526437098057,0.656007864439041,0.562454273894987,0.757563605681562,0.789313926790506,0.663773971196246,0.652105001236232,0.622785387457837
"2022-12-01",2023,62,0.728154059666977,0.628796605543831,0.582120135084073,0.577000366924978,0.629983258496001,0.315398903856237,0.632257629849253,0.645797809628913,0.521271892399579,0.376844263999176,0.451869494261083,0.543891808742446,0.587217329141996,0.724368951787939,0.524657984002003
"2023-01-01",2023,93,0.472171719894082,0.516374306568914,0.34850506180669,0.387537779687449,0.450224821082452,0.341002362319456,0.525309737952614,0.526931573892011,0.393958297283383,0.373982588000158,0.322643766590983,0.434373925549808,0.519156746242558,0.465680329962058,0.514161254034409
"2023-02-01",2023,124,0.759642128132016,0.601703462001446,0.788964193751855,0.398128040185071,0.417547303058599,0.253951062470098,0.417727534298578,0.472550209260822,0.274437325798756,0.295551336751017,0.284841921498734,0.129111613547447,0.141326076558941,0.140496733663779,0.181600402855371
"2023-03-01",2023,152,0.526286706456371,0.713788394728984,0.294971340561248,0.806090738358491,0.855927430711925,0.404669108915662,0.675949992976832,0.592114919920348,0.514655636860252,0.705388096584826,0.556141958447914,0.660893784917525,0.565235522256812,0.252258312457849,0.69735568834839
"2023-04-01",2023,183,3.15669599956355,1.49521034338732,2.46173241103504,2.11458739677851,1.85266317897323,2.42195568844001,1.76560901754993,1.61601729900646,1.63571535464739,1.95045072496291,1.63421485746566,1.54100870885184,1.49210715040552,0.471010577056606,1.37571354942814
"2023-05-01",2023,213,4.55481479017111,3.18552486372566,4.36598388726922,3.13027429372458,3.82687455684288,3.55005214541975,2.22506615801005,2.60927047762473,1.64392893739541,2.49251214398796,3.27459407050323,1.87860298992019,1.94096561029168,1.28520609668563,1.40441309236712
"2023-06-01",2023,244,5.23068299953626,5.42912796380446,4.76351544924524,5.39334980657055,6.24129651769177,4.83557843554562,5.06881852359702,5.41989172921966,4.44290341792774,5.03050243810541,5.53343461306352,4.69541451711644,3.88030130753351,1.64582604532302,4.1472883781923
"2023-07-01",2023,274,5.58119424579119,6.23690542359634,4.68512116722594,6.0898165798552,6.7519472445366,4.69658479051768,5.77896021884132,6.14705630810477,4.96881461840438,5.46915505726324,5.81653634256196,5.08577937949399,4.588165377197,2.50171389707207,4.43848895144998
"2023-08-01",2023,305,4.6638010620698,4.98959982021358,4.54735580774872,5.02933574867248,5.13660720732121,3.17376758402067,4.63311863981465,4.85755868209897,4.09719959098919,3.9254084968982,4.49619462118627,3.18605578787103,3.22324328375424,2.19811979709196,3.53124314111801
"2023-09-01",2023,336,3.45448660418036,3.53010195508125,2.95119200260023,3.51116272728605,3.8304403300334,2.08570664788131,3.260392500121,3.44966899675649,2.82666179455315,2.57186162326675,3.0530247758085,2.87309408705237,2.71160181766579,1.73616347769894,2.33826160983585
"2023-10-01",2024,1,2.37382531507355,2.18451928111498,2.16402378831647,2.14054474718211,2.24277924876222,1.54890483145384,1.99883316821431,2.24705836456905,1.80174045840183,1.66230276818868,1.92227943613782,2.09332533692351,1.92815602809952,1.4909171368944,1.88124190061229
"2023-11-01",2024,32,1.06938299829798,1.01251752346452,0.85234700331046,0.974103969489956,1.08424055577306,0.452661252109624,0.888593150522546,1.08858204327544,0.775297175732369,0.580519552592044,0.8017014025758,1.002339820972,1.04329734185794,0.942544341013388,0.856154746209625
